,user,user_id,text,location_name,location_screen_name,foursqr_url,g_lat,g_long,user_location,user_desc,created_at
70,luogl,15804278,"I'm at Illinois/Indiana State Line in Hammond, IL https://t.co/9L0FAQrJee",NOT FOUND,NOT FOUND,http://4sq.com/1UhmglK,41.57704601,-87.52535909,"Made in China, Assembled in US",He carries bricks/code at 6 but travels a lot. Blackjack counter|Jazz junkie|Food critic|Wireless insider|He trolls everyone randomly. zh-US|yue|bissen Deutsch,Mon Feb 22 09:01:32 +0000 2016
71,luogl,15804278,"Third day of #JazzNight (@ Green Mill Cocktail Lounge - @greenmilljazz in Chicago, IL) https://t.co/xrThrQgxbk",NOT FOUND,NOT FOUND,http://4sq.com/1PRdtnh,41.96917484,-87.65982628,"Made in China, Assembled in US",He carries bricks/code at 6 but travels a lot. Blackjack counter|Jazz junkie|Food critic|Wireless insider|He trolls everyone randomly. zh-US|yue|bissen Deutsch,Mon Feb 22 06:06:17 +0000 2016
72,luogl,15804278,"???????gay bar... (at @BerlinNightclub in Chicago, IL) https://t.co/rYOEoziRoZ",NOT FOUND,NOT FOUND,http://4sq.com/1Uh8AXW,41.94004004,-87.65364535,"Made in China, Assembled in US",He carries bricks/code at 6 but travels a lot. Blackjack counter|Jazz junkie|Food critic|Wireless insider|He trolls everyone randomly. zh-US|yue|bissen Deutsch,Mon Feb 22 05:46:40 +0000 2016
73,luogl,15804278,"???????????????... (@ Caf? Ba-Ba-Reeba! - @cafebabareeba in Chicago, IL) https://t.co/q3J750ydwK",NOT FOUND,NOT FOUND,http://4sq.com/1QU6xDC,41.91893624,-87.64877498,"Made in China, Assembled in US",He carries bricks/code at 6 but travels a lot. Blackjack counter|Jazz junkie|Food critic|Wireless insider|He trolls everyone randomly. zh-US|yue|bissen Deutsch,Mon Feb 22 03:45:42 +0000 2016
74,luogl,15804278,"?????????????????????? #????????? (@ Ken Kee Restaurant in Chicago, IL) https://t.co/XVx6HosDOl",NOT FOUND,NOT FOUND,http://4sq.com/1mRO96n,41.8541464,-87.633275,"Made in China, Assembled in US",He carries bricks/code at 6 but travels a lot. Blackjack counter|Jazz junkie|Food critic|Wireless insider|He trolls everyone randomly. zh-US|yue|bissen Deutsch,Mon Feb 22 03:09:10 +0000 2016
75,luogl,15804278,"Apple Pay or Uber everywhere (at @CTA - Clark/Division in Chicago, IL) https://t.co/ZJfodNUfwO",NOT FOUND,NOT FOUND,http://4sq.com/1LBy9vC,41.90384214,-87.63145924,"Made in China, Assembled in US",He carries bricks/code at 6 but travels a lot. Blackjack counter|Jazz junkie|Food critic|Wireless insider|He trolls everyone randomly. zh-US|yue|bissen Deutsch,Mon Feb 22 02:04:14 +0000 2016
76,luogl,15804278,"??????????????????? (@ Intelligentsia Coffee - @intellichi in Chicago, IL) https://t.co/fFXodW9JTJ",NOT FOUND,NOT FOUND,http://4sq.com/1L4iJVS,41.90494121,-87.63447398,"Made in China, Assembled in US",He carries bricks/code at 6 but travels a lot. Blackjack counter|Jazz junkie|Food critic|Wireless insider|He trolls everyone randomly. zh-US|yue|bissen Deutsch,Mon Feb 22 00:48:10 +0000 2016
77,JaDollar,22013456,"My nostrils have been moistened...time to fuck shit up... (at @XSportFitness Gym &amp; Spa in Matteson, IL) https://t.co/AGgQoW9hTM",NOT FOUND,NOT FOUND,http://4sq.com/1RgJ2Yg,41.50103018,-87.73160156,"?T: 41.498542,-87.655553","AKA Ja Hennessy, AKA OJaJa Bin Stackin, AKA Cadillac Ja, many names, 1 Man, 1 Life, 1 Love, 1 King! CCDC Division 11 push up and pull up Champ!!!",Sun Feb 21 21:41:42 +0000 2016
78,luogl,15804278,"I'm at @JakeMelnicks Corner Tap in Chicago, IL https://t.co/yUEILJFObT https://t.co/yUrnDLrBfs",NOT FOUND,NOT FOUND,http://4sq.com/1Qsw2eI,41.8956286,-87.62642168,"Made in China, Assembled in US",He carries bricks/code at 6 but travels a lot. Blackjack counter|Jazz junkie|Food critic|Wireless insider|He trolls everyone randomly. zh-US|yue|bissen Deutsch,Sun Feb 21 21:04:38 +0000 2016
79,zgwarnki,18395302,"Pineapple Sculpin &amp; Hawks (@ Flo &amp; Santos - @floandsantos in Chicago, IL) https://t.co/pf84z2zCD2",NOT FOUND,NOT FOUND,http://4sq.com/1Q3qJ6p,41.8654421,-87.62600113,Chicaguh,,Sun Feb 21 20:40:47 +0000 2016
80,luogl,15804278,"Wireless charging equipped Starbucks! (@ Starbucks in Chicago, IL) https://t.co/AL44wgRGRQ https://t.co/XGLhnkdcC7",NOT FOUND,NOT FOUND,http://4sq.com/20MFEqs,41.968897,-87.659378,"Made in China, Assembled in US",He carries bricks/code at 6 but travels a lot. Blackjack counter|Jazz junkie|Food critic|Wireless insider|He trolls everyone randomly. zh-US|yue|bissen Deutsch,Sun Feb 21 03:27:18 +0000 2016
81,luogl,15804278,"???? #JazzNight (@ Green Mill Cocktail Lounge - @greenmilljazz in Chicago, IL) https://t.co/uvCvtTuigH",NOT FOUND,NOT FOUND,http://4sq.com/1TsEEXW,41.96917484,-87.65982628,"Made in China, Assembled in US",He carries bricks/code at 6 but travels a lot. Blackjack counter|Jazz junkie|Food critic|Wireless insider|He trolls everyone randomly. zh-US|yue|bissen Deutsch,Sun Feb 21 02:22:27 +0000 2016
82,luogl,15804278,"??????????????? (@ Kung Fu Tea in Chicago, IL) https://t.co/dYIRS0HbR1",NOT FOUND,NOT FOUND,http://4sq.com/1VvPz2c,41.972292,-87.659501,"Made in China, Assembled in US",He carries bricks/code at 6 but travels a lot. Blackjack counter|Jazz junkie|Food critic|Wireless insider|He trolls everyone randomly. zh-US|yue|bissen Deutsch,Sun Feb 21 02:10:23 +0000 2016
83,luogl,15804278,"I'm at @CTA - Chicago (Brown) in Chicago, IL https://t.co/ZQgIl18sRG https://t.co/JwwxYWbGm6",NOT FOUND,NOT FOUND,http://4sq.com/1Q8kx0a,41.89616828,-87.63565947,"Made in China, Assembled in US",He carries bricks/code at 6 but travels a lot. Blackjack counter|Jazz junkie|Food critic|Wireless insider|He trolls everyone randomly. zh-US|yue|bissen Deutsch,Sun Feb 21 01:33:57 +0000 2016
84,zgwarnki,18395302,"I'm at Doc Films (Max Palevsky Cinema) in Chicago, IL https://t.co/b76iLL5qY0",NOT FOUND,NOT FOUND,http://4sq.com/1oBUtAH,41.78822498,-87.59590387,Chicaguh,,Sun Feb 21 00:54:14 +0000 2016
85,luogl,15804278,"Kartman gives me illusion that I can afford them... (@ Room &amp; Board in Chicago, IL) https://t.co/e600M973t0",NOT FOUND,NOT FOUND,http://4sq.com/1L1K8aO,41.89226534,-87.62566522,"Made in China, Assembled in US",He carries bricks/code at 6 but travels a lot. Blackjack counter|Jazz junkie|Food critic|Wireless insider|He trolls everyone randomly. zh-US|yue|bissen Deutsch,Sun Feb 21 00:11:55 +0000 2016
